AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,-864,0,0,-144,0,-96,0,-288,0,-960,0,-192,0,-528,0,-384,0,-432,0,0,0,0,-1104,-384,0,0,-1200,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,-18,0,0,-3,0,-2,0,-6,0,-20,0,-4,0,-11,0,-8,0,-9,0,0,0,0,-23,-8,0,0,-25,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,26,8,0,3,0,1,0,1,0,16,0,2,0,22,1,6,4,7,1,0,0,0,22,15,0,0,20,0
0,27,7,0,7,0,0,4,1,0,16,0,4,4,26,5,9,8,4,0,0,0,0,21,13,0,0,14,0
0,0,0,0,2,0,0,-2,0,0,0,0,-4,-3,34,0,0,0,0,0,0,0,0,0,16,0,0,0,0
24,-16,0,0,-8,0,0,-2,-7,9,0,0,-15,0,0,0,25,0,0,1,0,27,0,-1,-1,0,0,-2,0
24,-16,0,0,-8,0,1,0,-7,7,0,0,-15,0,0,0,25,0,0,2,0,27,0,-1,-1,0,0,-2,0
24,-16,0,0,-8,0,0,0,-7,7,0,0,-15,0,0,0,25,0,0,1,0,27,0,-1,-1,0,0,-2,0
20,-12,0,0,-4,0,1,0,-7,7,-4,0,-10,0,0,0,22,0,0,0,0,18,0,0,0,0,0,-1,0
20,-12,0,0,-4,0,0,0,-7,7,-4,0,-10,0,0,0,22,0,0,1,0,18,0,0,0,0,0,-1,0
21,-11,0,0,-1,0,0,0,-11,0,-2,0,-7,0,0,0,20,0,0,0,0,18,0,0,0,0,0,-2,6
20,-11,0,0,-2,0,0,0,-7,0,-1,0,-10,0,0,0,21,0,0,0,0,19,0,-1,0,0,0,-3,4
20,-12,0,0,-4,0,1,0,-7,7,-4,0,-10,0,0,0,22,0,0,0,0,18,0,0,0,0,0,-1,0
24,-16,0,0,-8,0,1,0,-7,6,0,0,-15,0,0,0,25,0,0,2,0,27,0,-1,-1,0,0,-2,0
9,-11,0,0,0,0,-1,0,0,0,0,0,-4,0,0,0,0,-1,0,0,0,26,0,0,0,0,0,-10,0
19,-8,0,0,0,0,-2,0,0,0,-3,0,-1,0,0,0,21,0,0,0,0,5,0,0,0,0,0,-12,0
19,-8,0,0,0,0,-2,0,0,0,-3,0,-1,0,0,0,21,0,0,0,0,4,0,0,0,0,0,-12,0
11,-11,0,0,-3,0,0,0,-5,0,0,0,-11,0,0,0,26,0,0,0,0,26,0,0,0,0,0,-5,0
9,-11,0,0,0,0,-1,0,0,0,0,0,-4,0,0,0,0,-1,0,0,0,26,0,0,0,0,0,-10,0
0,-10,0,0,-2,0,0,0,0,0,0,0,-9,0,0,-4,24,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,-9,0,0,-2,24,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,-9,0,0,0,15,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,-9,0,0,0,14,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,-9,0,0,0,14,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,-9,0,0,0,14,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,31,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,30,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,30,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,32,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,29,0,0,0,0,0,-8,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,-8,0
0,-10,0,0,-4,0,0,0,-3,0,0,0,0,0,0,0,13,0,0,0,0,31,0,0,0,0,0,-10,0
0,-10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,-8,0
0,-10,0,0,-4,0,0,0,-3,0,0,0,0,0,0,0,12,0,0,0,0,31,0,0,0,0,0,-10,0
0,-10,0,0,-4,0,0,0,-3,0,0,0,0,0,0,0,13,0,0,0,0,31,0,0,0,0,0,-10,0
19,-12,0,0,0,0,0,0,-1,0,-4,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,-8,0
20,-18,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,17,0,0,4,0,25,0,-3,0,0,0,-9,0
21,-11,0,0,0,0,0,0,-1,0,-5,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,0,-8,0
22,-19,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,30,0,-3,0,0,0,-10,0
11,-13,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,-3,0,0,0,-7,0
21,-18,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,17,0,0,1,0,26,0,-3,0,0,0,-9,0
20,-17,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,17,0,0,6,0,23,0,-2,0,0,0,-9,0
17,-16,1,0,-2,0,0,0,0,8,-3,0,0,0,0,0,17,0,0,0,0,15,0,-5,0,0,0,-3,0
0,-10,0,0,-2,0,0,0,-3,0,-1,0,0,0,0,0,17,0,0,0,0,27,0,0,0,0,0,-6,0
17,-11,0,0,0,0,0,0,-1,0,-4,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,-8,0
2,-11,0,0,-3,0,0,0,-3,0,-2,0,0,0,0,0,26,0,0,1,0,29,0,-1,0,0,0,-5,0
1,-11,0,0,-3,0,0,0,-3,0,-2,0,0,0,0,0,26,0,0,1,0,29,0,-1,0,0,0,-5,0
1,-11,0,0,-3,0,0,0,-3,0,-2,0,0,0,0,0,26,0,0,0,0,29,0,-1,0,0,0,-5,0
17,-16,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,-10,0
22,-18,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,0,0,-2,0,0,-9,0
19,-18,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,5,0,0,0,0,25,0,0,0,0,0,-8,0
20,-19,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0,-3,0,0,0,-10,0
19,-19,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,30,0,-3,0,0,0,-10,0
19,-17,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,28,0,-4,0,0,0,-8,0
0,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,-4,0,0,0,-8,17
19,-19,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,2,0,0,0,0,23,0,-1,0,0,0,-11,3
19,-19,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,23,0,-1,0,0,0,-11,4
18,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,21,0,-3,0,0,0,-8,0
17,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,20,0,-4,0,0,0,-7,0
16,-14,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,20,0,-5,0,0,0,-4,0
16,-14,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,0,-5,0,0,0,-4,0
16,-14,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,0,-5,0,0,0,-4,0
9,-16,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,26,0,-6,0,0,0,-6,0
7,-16,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,26,0,-6,0,0,0,-6,0
20,-17,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,0,0,0,0,23,0,-2,0,0,0,-9,0
12,-15,0,0,-4,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,23,0,-7,0,0,0,-4,0
18,-15,0,0,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,31,0,-6,-4,0,0,-2,0
10,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,30,0,-6,0,0,0,-5,0
0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,-6,0,0,0,-6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,-5,0,0,0,-5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,-6,0,0,0,-6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,-4,0,0,0,-7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-4,0,0,0,-7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-4,0,0,0,-7,0
