2,725,858,895,2230,2352,2594,300015,600028,600029,600276,600309,600436,600519,600887,600900,601088,601390,601398,601628,601668,601766,601857,601888,601899,601939
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,7,0,6,0,0,0,0,5
0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,-18,0,-2,0,0,0,0,7
0,-1,0,0,0,0,0,0,0,-13,0,0,0,0,0,1,0,0,0,0,-3,0,5,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-2,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-2,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-5,0,0,-1,0,-1,0,0,0,0,6
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-4,0,0,0,5,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,-4,0,0,4
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-2,0,0,0,2,0,0,3
0,-1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,-2,0,0,3
0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,3,0,-4,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-5,0,-7,2,0,0,0,-17
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,0,-2,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-4,0,5,0,0,0,0,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,-13,0,3,0,0,0,0,2
0,0,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,-4,2,1,0,0,2
0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,-1,0,3,-2,-1,0,0,2
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,3,0,-1,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3,0,0,0,0,1
0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-9,0,3,0,0,0,0,3
0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,2
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,3,0,-1,-4,0,0,0,2
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,-10,-1,0,0,0,4
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,-72
0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,10,0,-2,0,0,0,0,6
0,0,0,0,0,0,0,0,-4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-5,0,0,0,0,5
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-6,0,-3,0,0,0,0,5
0,0,0,0,0,0,0,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,-5,0,0,0,0,0,0,0,0,0,-2,0,22,0,6,0,0,-174
0,7,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,-22,0,-6,0,0,17
0,9,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14
0,-16,0,0,0,0,0,0,0,-1,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,-2,0,13,1,0,0,0,10
0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-15,0,-13,-1,0,0,0,16
0,-8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-2,0,1,0,0,0,0,0,0,0,12
0,-3,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,-22
0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,12
0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,-1,-2,0,0,5,0,0,0,5
0,0,0,0,0,0,0,0,0,-23,0,0,0,0,0,0,0,0,8,0,9,0,5,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,-5,14,0,0,10
0,0,0,0,0,0,0,0,-1,9,0,0,0,0,0,0,0,0,-8,0,1,0,-19,0,0,9
0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,-16,0,-1,0,0,0,0,10
0,0,0,0,0,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,1,-114
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,12
0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,-2,0,17,0,0,0,0,13
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,9
0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,-13,0,9,0,3,0,0,7
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,-3,0,0,7
0,0,0,0,0,0,0,0,0,-17,0,0,0,0,0,0,0,0,14,-1,-29,0,0,0,0,10
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,-10,0,0,0,0,4
0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,8
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,7
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,0,-33
0,-1,0,0,0,0,0,0,0,-5,0,0,0,0,0,2,0,0,-9,0,-6,0,0,0,0,11
0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-2,0,0,-2,0,12,0,8,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,9,0,-11,0,4,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-6,4,0,8,0,2,0,0,6
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-5,0,4,0,-1,0,0,6
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-18,0,-9,0,-12,0,0,9
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,9,0,-6,0,-1,0,0,7
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6
0,4,0,0,0,0,0,0,0,-2,0,0,0,0,0,1,0,0,-2,0,-6,0,2,0,0,5
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,-2,0,0,4
0,-4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-15,0,2,0,0,0,0,4
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-3,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-2,0,0,0,0,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,-2,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-11,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,2,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,4,2,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-9,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,-1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-5,-2,0,0,0,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,-187
0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,12,0,12,0,0,0,0,10
0,0,0,0,0,0,0,0,0,-25,0,0,0,0,0,0,0,0,21,0,-9,0,0,0,0,12
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,-61,0,10,0,0,0,0,9
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,11,0,-4,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,14,0,-2,0,0,0,-1,12
0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,11,10,0,2,0,0,0,0,7
0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,-11,-10,0,-5,0,0,0,0,10
0,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,-2,0,0,13,0,-4,0,0,0,0,10
0,5,0,0,0,0,0,0,0,-8,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,-5,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,0,0,10,-1,0,4,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51,0,5,-2,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,7,0,0,-2,0,0,0,12
0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-1,0,0,-7,0,-2,0,0,0,0,11
0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,-1,7,0,0,0,0,6
0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,0,0,-15,0,-9,0,0,0,0,7
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-2,0,0,7,0,-1,0,5,0,0,5
0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,-7,0,7,0,-2,0,0,6
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,-2,0,-2,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,-1,0,0,5
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,-8,0,0,0,0,4
0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,6,-1,-1,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,3,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,4,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,2
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,4,0,0,0,2
0,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,-8,0,2,-2,0,0,0,2
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-1,0,0,-1,-3,0,0,0,2
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,-26
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,-1,0,0,0,0,5
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,5
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,3
0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,2
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-15,0,3,0,-3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-4,0,-11,-1,0,0,0,2
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-1,0,-3,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,-157
0,8,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,10
0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,-3,-2,0,0,13
0,0,0,0,0,0,0,0,9,-1,0,0,0,0,0,0,0,0,9,1,0,0,9,0,0,8
0,0,0,0,0,0,0,0,-3,8,0,0,0,0,0,0,0,0,-24,-1,3,0,-9,0,0,11
0,0,0,0,0,0,0,0,-6,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,13,0,4,0,13,0,0,-99
0,0,0,0,0,1,0,0,0,-24,0,0,0,0,0,3,0,0,-11,0,-7,0,-13,0,1,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,10
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-2,0,9,0,0,0,0,3
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,3,0,11,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-11,0,1,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-6,0,9,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3,0,2,0,7,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-11,0,-2,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,0,-5,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,-1,0,0,4,11,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,-9,-3,0,0,-1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,-1,1,0,0,0,6
0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,5,-9,0,0,0,4
0,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,0,0,0,-18,0,-2,0,0,0,0,8
